,Agrocapi,Agrostis_spp,Anthodor,Aulapalu,Callvulg,Cardprat,Carenigr,Carepanic,Carepilu,Carex_spp,Cerafont,Cirspalu,Cynocris,Desccesp,Descflex,Dricscop,Durodili,Empenigr,Erictetr,Erioangu,Eriovagi,Festovin,Festrubr,Galisaxa,Holclana,Hylosple,Hylosple.1,Hypnjutu,Junceffu,Juncsqua,Luzumulti,Luzusylv,Molicaer,Nardstri,Plagiotundu,Pleuschr,Poaannu,Poaprat,Poatriv,Polycomm,Poteerec,Pseupuru,Ranurepe,Rhytlore,Rhytsqua,Rumeacetosa,Rumeacetosella,Sphacapi,Sphafall,sphapalu,Stelalsi,Taraxacu,Thuitama,Triccesp,Trifrepe,Vaccmyrt
1,2.0618556701,3.0927835052,11.3402061856,0,0,0,0,5.1546391753,6.1855670103,0,0,2.0618556701,1.0309278351,3.0927835052,0,0,0,0,0,0,0,2.0618556701,8.2474226804,0,6.1855670103,0,0,0,22.6804123711,0,0,0,0,14.4329896907,0,0,0,0,1.0309278351,0,1.0309278351,0,0,0,7.2164948454,0,0,0,0,0,0,0,0,0,3.0927835052,0
2,4.2105263158,0,3.1578947368,0,0,0,0,0,0,0,0,1.0526315789,0,6.3157894737,0,0,0,0,0,0,0,0,4.2105263158,0,4.2105263158,23.1578947368,0,0,27.3684210526,0,0,0,0,0,0,0,0,8.4210526316,15.7894736842,0,0,0,1.0526315789,0,0,0,0,0,0,0,0,0,0,0,1.0526315789,0
3,2.0408163265,11.2244897959,6.1224489796,0,0,0,2.0408163265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0408163265,0,1.0204081633,0,0,0,60.2040816327,0,0,0,3.0612244898,0,0,2.0408163265,0,0,0,6.1224489796,0,0,0,0,3.0612244898,1.0204081633,0,0,0,0,0,0,0,0,0,0
4,1.0752688172,0,1.0752688172,0,0,0,13.9784946237,0,0,0,0,0,0,0,11.8279569892,0,0,0,0,0,0,1.0752688172,0,0,0,0,0,0,0,0,0,0,63.4408602151,0,0,0,0,0,0,4.3010752688,1.0752688172,0,0,0,2.1505376344,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,2.0202020202,0,1.0101010101,0,0,0,0,0,0,0,7.0707070707,0,0,0,0,0,0,6.0606060606,0,0,0,0,0,2.0202020202,0,2.0202020202,0,0,60.6060606061,0,0,9.0909090909,0,0,0,6.0606060606,1.0101010101,0,0,0,1.0101010101,0,0,0,0,1.0101010101,0,0,0,0,0,1.0101010101
6,0,0,0,0,0,0,2.0202020202,0,0,0,0,0,0,0,2.0202020202,0,0,0,0,1.0101010101,35.3535353535,0,0,0,0,0,0,0,0,0,0,0,46.4646464646,0,0,0,0,0,0,13.1313131313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,8.1632653061,0,0,0,0,0,0,0,0,0,1.0204081633,0,0,0,0,14.2857142857,35.7142857143,0,0,0,0,0,0,0,0,0,0,0,31.6326530612,0,0,0,0,0,0,8.1632653061,1.0204081633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,7,0,0,2,0,0,0,0,0,0,0,2,0,0,59,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
9,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,11.1111111111,3.0303030303,0,0,0,4.0404040404,0,0,0,0,0,0,0,10.101010101,0,0,0,0,0,0,9.0909090909,0,2.0202020202,0,0,0,0,0,0,0,0,0,49.4949494949,0,4.0404040404,0,0,0,0,5.0505050505,0,0,0,2.0202020202,0,0,0,0,0,0,0,0,0,0,0
11,0,1.0101010101,9.0909090909,0,6.0606060606,0,29.2929292929,0,0,0,0,0,0,0,11.1111111111,0,0,0,0,0,0,16.1616161616,0,0,0,0,0,0,0,0,0,0,0,18.1818181818,0,1.0101010101,0,0,0,0,7.0707070707,0,0,0,1.0101010101,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13,3.0927835052,7.2164948454,10.3092783505,0,0,0,0,0,0,0,0,0,1.0309278351,0,2.0618556701,0,0,0,0,0,0,0,0,0,1.0309278351,0,0,0,52.5773195876,0,0,0,0,11.3402061856,0,0,0,0,3.0927835052,0,6.1855670103,0,0,0,2.0618556701,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,1.1235955056,1.1235955056,5.6179775281,0,24.7191011236,0,0,0,0,0,0,0,0,0,0,0,0,10.1123595506,6.7415730337,6.7415730337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.3258426966,0,0,0,0,4.4943820225,0,0,0,0,0,0,0,0,0,0,0
16,0,0,7.0707070707,0,5.0505050505,0,29.2929292929,0,0,0,0,0,0,0,4.0404040404,0,0,0,0,0,17.1717171717,4.0404040404,0,0,0,0,0,1.0101010101,0,5.0505050505,0,0,9.0909090909,0,0,0,0,0,0,13.1313131313,5.0505050505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
18,65,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,1,0
19,23,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0
20,0,0,0,0,40.206185567,0,0,0,0,0,0,0,0,0,4.1237113402,1.0309278351,0,0,0,0,46.3917525773,0,0,0,0,0,0,0,0,0,0,0,3.0927835052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1546391753,0,0
21,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,1,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,30,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24,0,0,0,0,55,0,0,0,0,0,0,0,0,0,8,0,0,0,1,10,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
25,8,0,5,0,0,0,4,0,0,0,0,0,0,0,23,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,34,10,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26,4.0816326531,3.0612244898,2.0408163265,0,0,0,4.0816326531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4285714286,0,0,0,0,1.0204081633,15.306122449,0,0,25.5102040816,18.3673469388,0,0,0,0,0,0,1.0204081633,0,0,0,4.0816326531,0,0,0,0,0,0,0,0,0,0,0
27,0,0,4.0404040404,0,28.2828282828,0,6.0606060606,0,0,0,0,0,0,0,29.2929292929,0,0,0,0,0,5.0505050505,4.0404040404,0,4.0404040404,0,0,1.0101010101,1.0101010101,0,0,0,0,0,6.0606060606,0,0,0,0,0,0,1.0101010101,0,0,0,10.101010101,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,17.7083333333,0,33.3333333333,0,0,0,0,0,0,0,5.2083333333,0,0,0,0,0,36.4583333333,1.0416666667,0,2.0833333333,0,0,0,0,0,0,2.0833333333,0,0,0,0,0,0,0,0,1.0416666667,0,0,0,0,0,0,0,0,0,1.0416666667,0,0,0,0,0,0
29,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,1.0309278351,0,0,0,16.4948453608,0,0,0,0,0,0,0,1.0309278351,0,0,0,0,2.0618556701,0,4.1237113402,0,2.0618556701,0,0,0,0,0,4.1237113402,0,0,57.7319587629,7.2164948454,0,1.0309278351,0,0,0,0,2.0618556701,0,0,0,1.0309278351,0,0,0,0,0,0,0,0,0,0,0
31,22.4489795918,4.0816326531,8.1632653061,0,0,0,0,0,0,0,0,0,0,0,1.0204081633,0,0,0,0,0,0,3.0612244898,0,0,0,0,0,0,0,0,0,0,42.8571428571,5.1020408163,0,0,0,6.1224489796,0,0,0,0,0,0,7.1428571429,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,48,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,2,1,10,0,4,0,0,0,0,0,0,0,10,0,0,0,0,3,12,2,0,0,0,0,0,0,0,2,0,0,37,0,0,2,0,0,0,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,1.0526315789,0,1.0526315789,0,0,0,0,0,0,0,6.3157894737,0,0,0,9.4736842105,0,22.1052631579,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,17.8947368421,0,0,0,0,0,0,0,0,2.1052631579,0,0,0,0,0,0,0
35,25.4545454545,0,0,0,3.6363636364,0,50.9090909091,0,0,0,0,0,0,0,5.4545454545,0,0,0,0,0,0,3.6363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8181818182,0,0,0,0,0,0,0,9.0909090909,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,4.3010752688,0,0,0,0,0,0,0,3.2258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7849462366,15.0537634409,0,0,0,0,0,36.5591397849,1.0752688172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
38,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,1.0101010101,0,0,0,0,0,0,0,11.1111111111,0,0,0,0,0,0,10.101010101,0,0,0,0,2.0202020202,0,0,0,0,0,73.7373737374,0,0,0,0,0,0,1.0101010101,1.0101010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,4.1237113402,7.2164948454,0,0,0,2.0618556701,0,0,0,0,0,0,6.1855670103,0,0,0,0,0,0,0,6.1855670103,0,0,1.0309278351,0,0,0,15.4639175258,0,1.0309278351,0,0,41.2371134021,0,0,0,0,0,7.2164948454,8.2474226804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,1,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,3,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0
42,0,0,0,1.0309278351,5.1546391753,0,0,0,0,0,0,0,0,0,14.4329896907,0,0,1.0309278351,5.1546391753,6.1855670103,0,1.0309278351,0,2.0618556701,0,0,0,1.0309278351,0,17.5257731959,0,0,34.0206185567,2.0618556701,0,6.1855670103,0,0,0,1.0309278351,0,0,0,0,1.0309278351,0,0,0,1.0309278351,0,0,0,0,0,0,0
43,0,3,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,9,0,4,0,0,0,0,2,0,0,0,42,12,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
44,0,1.0101010101,0,3.0303030303,0,0,15.1515151515,0,0,0,0,0,0,0,40.404040404,0,0,0,0,0,0,1.0101010101,0,0,0,0,0,0,0,0,0,0,7.0707070707,2.0202020202,0,1.0101010101,0,0,0,23.2323232323,0,0,0,0,3.0303030303,0,0,0,3.0303030303,0,0,0,0,0,0,0
45,3.0303030303,9.0909090909,12.1212121212,0,0,0,8.0808080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0808080808,0,0,0,0,0,0,0,21.2121212121,2.0202020202,0,13.1313131313,21.2121212121,0,0,0,1.0101010101,0,0,0,0,0,0,1.0101010101,0,0,0,0,0,0,0,0,0,0,0
46,0,3.0927835052,2.0618556701,0,1.0309278351,0,24.7422680412,0,0,0,0,0,0,0,5.1546391753,0,0,0,0,0,0,3.0927835052,0,0,0,0,0,0,3.0927835052,5.1546391753,0,0,24.7422680412,26.8041237113,0,0,0,0,0,0,0,0,0,0,1.0309278351,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,2,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,66,0,0,7,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,3.0927835052,0,0,0,22.6804123711,0,0,1.0309278351,0,0,0,0,18.5567010309,0,0,0,0,0,0,10.3092783505,0,4.1237113402,0,0,0,0,0,26.8041237113,2.0618556701,0,0,2.0618556701,0,3.0927835052,0,0,0,0,0,0,0,0,6.1855670103,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,28,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,2,0,0,0,3,0,0,0,0,0,0,0,4,0,24,0,0,0,1,0,4
50,0,0,0,0,6.1855670103,0,6.1855670103,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9278350515,0,0,0,0,0,0,0,0,0,0,0,25.7731958763,0,0,0,0,0,0,2.0618556701,0,0,0,0,0,0,0,0,0,6.1855670103,0,0,0,0,0,22.6804123711
51,0,0,0,0,96,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
52,0,0,0,0,7,0,15,0,0,0,0,0,0,0,14,0,0,0,0,2,0,5,0,0,0,0,0,0,0,1,0,0,48,0,0,1,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,7,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,76.7676767677,0,2.0202020202,0,0,0,0,0,0,0,1.0101010101,0,0,0,0,2.0202020202,0,0,0,0,0,0,0,0,0,0,0,0,16.1616161616,0,0,0,0,0,0,2.0202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,90,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,0,0,0,0,78,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,27.5510204082,0,41.8367346939,0,0,0,0,0,0,0,5.1020408163,0,0,0,0,0,2.0408163265,0,0,0,0,0,0,0,0,0,0,0,22.4489795918,0,0,0,0,0,0,1.0204081633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2.0408163265,0,6.1224489796,0,20.4081632653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.387755102,0,0,1.0204081633,0,0,0,0,0,0,0,0,1.0204081633,0,0,0,0,0,0,0,0,0,0,0
60,0,0,3.0927835052,0,6.1855670103,0,1.0309278351,0,0,0,0,0,0,0,1.0309278351,1.0309278351,0,0,0,0,0,11.3402061856,0,3.0927835052,0,0,0,0,0,1.0309278351,2.0618556701,0,51.5463917526,10.3092783505,0,2.0618556701,0,0,0,0,2.0618556701,0,0,0,4.1237113402,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,45.8333333333,0,6.25,0,0,0,0,0,0,0,5.2083333333,0,0,0,0,3.125,10.4166666667,0,0,0,0,0,0,0,0,0,0,0,27.0833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0416666667,0,0,0,0,0,0,0,1.0416666667
62,0,0,0,0,67.3469387755,0,0,0,0,0,0,0,0,0,1.0204081633,0,0,0,0,0,7.1428571429,0,0,0,0,0,0,0,0,0,0,0,19.387755102,0,0,1.0204081633,0,0,0,2.0408163265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0408163265
63,0,0,0,0,80,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,20.202020202,0,0,0,0,0,0,0,0,0,0,0,0,1.0101010101,13.1313131313,0,0,0,0,0,0,0,0,0,0,0,45.4545454545,0,0,0,0,0,0,19.1919191919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0101010101
65,0,0,2,0,3,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,1,0,0,0,0,0,3,0,0,58,2,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1237113402,0,0,0,0,0,0,1.0309278351,0,0,0,0,0,0,0,0,0,0,94.8453608247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,3,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,72,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0
68,0,0,0,0,0,0,1.0204081633,0,0,0,0,0,0,0,2.0408163265,0,0,0,0,0,0,2.0408163265,0,0,0,0,0,0,0,1.0204081633,0,0,88.7755102041,3.0612244898,0,1.0204081633,0,0,0,0,0,0,0,0,1.0204081633,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,6.1855670103,0,2.0618556701,0,0,0,0,0,0,0,17.5257731959,0,0,0,10.3092783505,0,0,0,0,0,0,0,0,0,0,0,0,0,46.3917525773,0,0,1.0309278351,0,0,0,7.2164948454,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2783505155,0,0
71,1,0,11,0,0,0,74,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,24,0,0,0,0,0,0,0,39,0,0,0,0,0,1,1,0,0,0,0,0,1,0,8,0,0,13,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0
73,0,2.1276595745,0,0,0,0,14.8936170213,0,0,0,0,0,0,0,4.2553191489,0,0,0,0,0,0,2.1276595745,0,2.1276595745,0,0,0,0,0,3.1914893617,0,0,47.8723404255,20.2127659574,0,0,0,0,0,1.0638297872,0,0,0,0,2.1276595745,0,0,0,0,0,0,0,0,0,0,0
74,0,4.0404040404,6.0606060606,0,0,0,1.0101010101,0,0,0,0,0,0,0,10.101010101,0,0,0,0,0,0,1.0101010101,0,5.0505050505,0,39.3939393939,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1919191919,2.0202020202,1.0101010101,0,0,11.1111111111,0,0,0,0,0,0,0,0,0,0,0
75,0,6.1224489796,7.1428571429,0,0,0,0,0,0,4.0816326531,0,0,0,6.1224489796,0,0,0,0,0,0,0,2.0408163265,2.0408163265,0,1.0204081633,65.306122449,0,0,0,0,0,0,0,2.0408163265,0,0,0,2.0408163265,0,0,2.0408163265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,22.2222222222,0,9.0909090909,0,0,0,25.2525252525,1.0101010101,0,0,0,0,0,0,1.0101010101,0,0,0,0,0,0,6.0606060606,0,0,4.0404040404,0,0,0,0,0,0,0,0,27.2727272727,0,0,0,0,0,1.0101010101,3.0303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,6.0606060606,6.0606060606,4.0404040404,0,0,0,1.0101010101,1.0101010101,0,11.1111111111,0,1.0101010101,1.0101010101,0,0,0,0,0,0,0,0,6.0606060606,4.0404040404,0,4.0404040404,3.0303030303,0,0,0,0,0,0,0,45.4545454545,0,0,0,0,0,0,1.0101010101,1.0101010101,1.0101010101,0,3.0303030303,0,0,0,0,0,0,0,0,0,0,0
78,0,1,8,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,82,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
